"","date","visit"
"1",2012-01-01,2
"2",2012-01-02,2
"3",2012-01-03,2
"4",2012-01-04,1
"5",2012-01-05,2
"6",2012-01-06,1
"7",2012-01-07,1
"8",2012-01-08,5
"9",2012-01-09,2
"10",2012-01-10,4
"11",2012-01-11,1
"12",2012-01-12,1
"13",2012-01-13,5
"14",2012-01-14,4
"15",2012-01-15,5
"16",2012-01-16,1
"17",2012-01-17,1
"18",2012-01-18,2
"19",2012-01-19,3
"20",2012-01-20,3
"21",2012-01-21,2
"22",2012-01-22,0
"23",2012-01-23,1
"24",2012-01-24,3
"25",2012-01-25,2
"26",2012-01-26,4
"27",2012-01-27,2
"28",2012-01-28,2
"29",2012-01-29,1
"30",2012-01-30,0
"31",2012-01-31,1
"32",2012-02-01,5
"33",2012-02-02,0
"34",2012-02-03,0
"35",2012-02-04,1
"36",2012-02-05,4
"37",2012-02-06,4
"38",2012-02-07,2
"39",2012-02-08,2
"40",2012-02-09,2
"41",2012-02-10,1
"42",2012-02-11,4
"43",2012-02-12,2
"44",2012-02-13,2
"45",2012-02-14,3
"46",2012-02-15,2
"47",2012-02-16,4
"48",2012-02-17,2
"49",2012-02-18,3
"50",2012-02-19,1
"51",2012-02-20,0
"52",2012-02-21,0
"53",2012-02-22,4
"54",2012-02-23,1
"55",2012-02-24,1
"56",2012-02-25,3
"57",2012-02-26,2
"58",2012-02-27,3
"59",2012-02-28,2
"60",2012-02-29,0
"61",2012-03-01,0
"62",2012-03-02,0
"63",2012-03-03,0
"64",2012-03-04,0
"65",2012-03-05,0
"66",2012-03-06,0
"67",2012-03-07,0
"68",2012-03-08,0
"69",2012-03-09,0
"70",2012-03-10,0
"71",2012-03-11,0
"72",2012-03-12,0
"73",2012-03-13,0
"74",2012-03-14,0
"75",2012-03-15,0
"76",2012-03-16,0
"77",2012-03-17,0
"78",2012-03-18,0
"79",2012-03-19,0
"80",2012-03-20,0
"81",2012-03-21,0
"82",2012-03-22,0
"83",2012-03-23,0
"84",2012-03-24,0
"85",2012-03-25,0
"86",2012-03-26,0
"87",2012-03-27,0
"88",2012-03-28,0
"89",2012-03-29,0
"90",2012-03-30,0
"91",2012-03-31,0
"92",2012-04-01,0
"93",2012-04-02,0
"94",2012-04-03,0
"95",2012-04-04,0
"96",2012-04-05,0
"97",2012-04-06,0
"98",2012-04-07,0
"99",2012-04-08,0
"100",2012-04-09,0
"101",2012-04-10,0
"102",2012-04-11,0
"103",2012-04-12,0
"104",2012-04-13,0
"105",2012-04-14,0
"106",2012-04-15,0
"107",2012-04-16,0
"108",2012-04-17,0
"109",2012-04-18,0
"110",2012-04-19,0
"111",2012-04-20,0
"112",2012-04-21,0
"113",2012-04-22,0
"114",2012-04-23,0
"115",2012-04-24,0
"116",2012-04-25,0
"117",2012-04-26,0
"118",2012-04-27,0
"119",2012-04-28,0
"120",2012-04-29,0
"121",2012-04-30,0
"122",2012-05-01,0
"123",2012-05-02,0
"124",2012-05-03,0
"125",2012-05-04,0
"126",2012-05-05,0
"127",2012-05-06,0
"128",2012-05-07,0
"129",2012-05-08,0
"130",2012-05-09,0
"131",2012-05-10,0
"132",2012-05-11,0
"133",2012-05-12,0
"134",2012-05-13,0
"135",2012-05-14,0
"136",2012-05-15,0
"137",2012-05-16,0
"138",2012-05-17,0
"139",2012-05-18,0
"140",2012-05-19,0
"141",2012-05-20,0
"142",2012-05-21,0
"143",2012-05-22,0
"144",2012-05-23,0
"145",2012-05-24,0
"146",2012-05-25,0
"147",2012-05-26,0
"148",2012-05-27,0
"149",2012-05-28,0
"150",2012-05-29,0
"151",2012-05-30,0
"152",2012-05-31,0
"153",2012-06-01,0
"154",2012-06-02,0
"155",2012-06-03,0
"156",2012-06-04,0
"157",2012-06-05,0
"158",2012-06-06,0
"159",2012-06-07,0
"160",2012-06-08,0
"161",2012-06-09,0
"162",2012-06-10,0
"163",2012-06-11,0
"164",2012-06-12,0
"165",2012-06-13,0
"166",2012-06-14,0
"167",2012-06-15,0
"168",2012-06-16,0
"169",2012-06-17,0
"170",2012-06-18,0
"171",2012-06-19,0
"172",2012-06-20,0
"173",2012-06-21,0
"174",2012-06-22,0
"175",2012-06-23,0
"176",2012-06-24,0
"177",2012-06-25,0
"178",2012-06-26,0
"179",2012-06-27,0
"180",2012-06-28,0
"181",2012-06-29,0
"182",2012-06-30,0
"183",2012-07-01,0
"184",2012-07-02,0
"185",2012-07-03,0
"186",2012-07-04,0
"187",2012-07-05,0
"188",2012-07-06,0
"189",2012-07-07,0
"190",2012-07-08,0
"191",2012-07-09,0
"192",2012-07-10,0
"193",2012-07-11,0
"194",2012-07-12,0
"195",2012-07-13,0
"196",2012-07-14,0
"197",2012-07-15,0
"198",2012-07-16,0
"199",2012-07-17,0
"200",2012-07-18,0
"201",2012-07-19,0
"202",2012-07-20,0
"203",2012-07-21,0
"204",2012-07-22,0
"205",2012-07-23,0
"206",2012-07-24,0
"207",2012-07-25,0
"208",2012-07-26,0
"209",2012-07-27,0
"210",2012-07-28,0
"211",2012-07-29,0
"212",2012-07-30,0
"213",2012-07-31,0
"214",2012-08-01,4
"215",2012-08-02,1
"216",2012-08-03,1
"217",2012-08-04,0
"218",2012-08-05,0
"219",2012-08-06,2
"220",2012-08-07,0
"221",2012-08-08,0
"222",2012-08-09,1
"223",2012-08-10,3
"224",2012-08-11,1
"225",2012-08-12,1
"226",2012-08-13,0
"227",2012-08-14,1
"228",2012-08-15,1
"229",2012-08-16,2
"230",2012-08-17,3
"231",2012-08-18,2
"232",2012-08-19,1
"233",2012-08-20,2
"234",2012-08-21,4
"235",2012-08-22,1
"236",2012-08-23,0
"237",2012-08-24,0
"238",2012-08-25,3
"239",2012-08-26,3
"240",2012-08-27,2
"241",2012-08-28,1
"242",2012-08-29,4
"243",2012-08-30,5
"244",2012-08-31,0
"245",2012-09-01,1
"246",2012-09-02,3
"247",2012-09-03,2
"248",2012-09-04,2
"249",2012-09-05,0
"250",2012-09-06,1
"251",2012-09-07,2
"252",2012-09-08,1
"253",2012-09-09,3
"254",2012-09-10,2
"255",2012-09-11,1
"256",2012-09-12,0
"257",2012-09-13,2
"258",2012-09-14,1
"259",2012-09-15,2
"260",2012-09-16,4
"261",2012-09-17,2
"262",2012-09-18,2
"263",2012-09-19,4
"264",2012-09-20,2
"265",2012-09-21,2
"266",2012-09-22,1
"267",2012-09-23,6
"268",2012-09-24,2
"269",2012-09-25,2
"270",2012-09-26,3
"271",2012-09-27,2
"272",2012-09-28,4
"273",2012-09-29,1
"274",2012-09-30,0
"275",2012-10-01,1
"276",2012-10-02,1
"277",2012-10-03,2
"278",2012-10-04,1
"279",2012-10-05,2
"280",2012-10-06,1
"281",2012-10-07,2
"282",2012-10-08,4
"283",2012-10-09,3
"284",2012-10-10,0
"285",2012-10-11,2
"286",2012-10-12,0
"287",2012-10-13,0
"288",2012-10-14,3
"289",2012-10-15,1
"290",2012-10-16,2
"291",2012-10-17,3
"292",2012-10-18,2
"293",2012-10-19,3
"294",2012-10-20,1
"295",2012-10-21,2
"296",2012-10-22,3
"297",2012-10-23,0
"298",2012-10-24,2
"299",2012-10-25,5
"300",2012-10-26,5
"301",2012-10-27,4
"302",2012-10-28,3
"303",2012-10-29,2
"304",2012-10-30,4
"305",2012-10-31,1
"306",2012-11-01,3
"307",2012-11-02,8
"308",2012-11-03,6
"309",2012-11-04,4
"310",2012-11-05,1
"311",2012-11-06,1
"312",2012-11-07,2
"313",2012-11-08,6
"314",2012-11-09,1
"315",2012-11-10,6
"316",2012-11-11,5
"317",2012-11-12,4
"318",2012-11-13,4
"319",2012-11-14,2
"320",2012-11-15,4
"321",2012-11-16,3
"322",2012-11-17,8
"323",2012-11-18,7
"324",2012-11-19,5
"325",2012-11-20,0
"326",2012-11-21,2
"327",2012-11-22,3
"328",2012-11-23,7
"329",2012-11-24,6
"330",2012-11-25,3
"331",2012-11-26,6
"332",2012-11-27,5
"333",2012-11-28,4
"334",2012-11-29,2
"335",2012-11-30,6
"336",2012-12-01,6
"337",2012-12-02,8
"338",2012-12-03,4
"339",2012-12-04,3
"340",2012-12-05,2
"341",2012-12-06,3
"342",2012-12-07,9
"343",2012-12-08,3
"344",2012-12-09,6
"345",2012-12-10,8
"346",2012-12-11,2
"347",2012-12-12,0
"348",2012-12-13,3
"349",2012-12-14,3
"350",2012-12-15,3
"351",2012-12-16,6
"352",2012-12-17,7
"353",2012-12-18,6
"354",2012-12-19,3
"355",2012-12-20,5
"356",2012-12-21,4
"357",2012-12-22,3
"358",2012-12-23,3
"359",2012-12-24,5
"360",2012-12-25,7
"361",2012-12-26,3
"362",2012-12-27,11
"363",2012-12-28,5
"364",2012-12-29,5
"365",2012-12-30,4
"366",2012-12-31,6
"367",2013-01-01,10
"368",2013-01-02,4
"369",2013-01-03,2
"370",2013-01-04,11
"371",2013-01-05,2
"372",2013-01-06,9
"373",2013-01-07,4
"374",2013-01-08,12
"375",2013-01-09,6
"376",2013-01-10,9
"377",2013-01-11,10
"378",2013-01-12,13
"379",2013-01-13,5
"380",2013-01-14,4
"381",2013-01-15,2
"382",2013-01-16,2
"383",2013-01-17,3
"384",2013-01-18,11
"385",2013-01-19,4
"386",2013-01-20,4
"387",2013-01-21,2
"388",2013-01-22,13
"389",2013-01-23,10
"390",2013-01-24,14
"391",2013-01-25,4
"392",2013-01-26,13
"393",2013-01-27,5
"394",2013-01-28,7
"395",2013-01-29,3
"396",2013-01-30,3
"397",2013-01-31,6
"398",2013-02-01,6
"399",2013-02-02,4
"400",2013-02-03,1
"401",2013-02-04,4
"402",2013-02-05,7
"403",2013-02-06,5
"404",2013-02-07,8
"405",2013-02-08,6
"406",2013-02-09,7
"407",2013-02-10,6
"408",2013-02-11,4
"409",2013-02-12,2
"410",2013-02-13,1
"411",2013-02-14,4
"412",2013-02-15,4
"413",2013-02-16,0
"414",2013-02-17,5
"415",2013-02-18,0
"416",2013-02-19,2
"417",2013-02-20,4
"418",2013-02-21,0
"419",2013-02-22,4
"420",2013-02-23,6
"421",2013-02-24,1
